🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  collector::visit_mentioned_item      1 total usages
  context::LintStore::check_tool_name_for_backwards_compat      1 total usages
  <collect::ItemCtxt<'tcx> as hir_ty_lowering::HirTyLowerer<'tcx>>::select_inherent_assoc_candidates::{closure#0}      1 total usages
  query_impl::attrs_for_def::try_collect_active_jobs      1 total usages
  query_impl::implied_target_features::dynamic_query::{closure#2}::{closure#0}      1 total usages
  solve::<impl solve::eval_ctxt::EvalCtxt<'a, D>>::compute_const_evaluatable_goal      1 total usages
  <ty::print::pretty::FmtPrinter<'_, 'tcx>::prepare_region_info::RegionNameCollector<'tcx> as rustc_type_ir::TypeVisitor<ty::context::TyCtxt<'tcx>>>::visit_region      1 total usages
  solve::<impl solve::eval_ctxt::EvalCtxt<'a, D>>::compute_subtype_goal      1 total usages
  ffi_unwind_calls::has_ffi_unwind_calls      1 total usages
  query_impl::coerce_unsized_info::dynamic_query::{closure#2}      1 total usages
  mir::operand::OperandRef::<'tcx, V>::immediate_or_packed_pair      1 total usages
  query_impl::lookup_default_body_stability::try_collect_active_jobs      1 total usages
  query_impl::opt_ast_lowering_delayed_lints::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::allocator_kind::get_query_incr::__rust_end_short_backtrace      1 total usages
  builder::scope::<impl builder::Builder<'a, 'tcx>>::new_source_scope      1 total usages
  query_impl::lookup_stability::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <infer::relate::generalize::Generalizer<'_, 'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::consts::{closure#0}      1 total usages
  <D as solve::eval_ctxt::SolverDelegateEvalExt>::evaluate_root_goal      1 total usages
  spec::base::xtensa      1 total usages
  query_impl::mir_shims::try_collect_active_jobs      1 total usages
  infer::outlives::obligations::<impl infer::InferCtxt<'tcx>>::register_type_outlives_constraint_inner      1 total usages
  fn_ctxt::checks::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_asms      1 total usages
  query_impl::inhabited_predicate_adt::dynamic_query::{closure#2}::{closure#0}      1 total usages
  infer::outlives::verify::VerifyBoundCx::<'cx, 'tcx>::declared_generic_bounds_from_env_for_erased_ty      1 total usages
  query_impl::dyn_compatibility_violations::dynamic_query::{closure#2}::{closure#0}      1 total usages
  infer::outlives::obligations::TypeOutlives::<'cx, 'tcx, D>::type_must_outlive      1 total usages
  query_impl::items_of_instance::get_query_incr::__rust_end_short_backtrace      1 total usages
  middle::region::ScopeTree::record_rvalue_candidate      1 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::walk_block      1 total usages
  query_impl::extern_crate::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::type_op_normalize_ty::get_query_incr::__rust_end_short_backtrace      1 total usages
  mir::block::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_call_terminator      1 total usages
  query_impl::eval_to_const_value_raw::try_collect_active_jobs      1 total usages
  base::unsize_ptr      1 total usages
  collector::create_mono_items_for_default_impls      1 total usages
  dep_graph::serialized::SerializedDepGraph::decode::{closure#0}      1 total usages
  interpret::place::<impl interpret::eval_context::InterpCx<'tcx, M>>::force_allocation      1 total usages
  query_impl::check_type_wf::dynamic_query::{closure#2}::{closure#0}      1 total usages
  spec::base::dragonfly      1 total usages
  query_impl::doc_link_resolutions::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::upstream_async_drop_glue_for::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::variances_of::dynamic_query::{closure#2}      1 total usages
  op::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::lookup_op_method      1 total usages
  <T as ty::diagnostics::IsSuggestable<'tcx>>::is_suggestable      1 total usages
  query_impl::stripped_cfg_items::try_collect_active_jobs      1 total usages
  query_impl::cross_crate_inlinable::try_collect_active_jobs      1 total usages
  query_impl::explicit_item_self_bounds::dynamic_query::{closure#2}      1 total usages
  <ref_prop::compute_replacement::ReplacementFinder<'tcx, F> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_place      1 total usages
  type_check::liveness::trace::LivenessContext::<'_, '_, 'tcx>::add_use_live_facts_for      1 total usages
  search_graph::SearchGraph::<D>::lookup_provisional_cache      1 total usages
  persist::fs::lock_directory      1 total usages
  <traits::select::_match::MatchAgainstFreshVars<'tcx> as rustc_infer::infer::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::tys      1 total usages
  query_impl::check_mono_item::dynamic_query::{closure#2}      1 total usages
  query_impl::is_doc_notable_trait::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::type_op_normalize_fn_sig::dynamic_query::{closure#2}      1 total usages
  ty::instance::Instance::<'tcx>::resolve_for_fn_ptr      1 total usages
  <used_muts::GatherUsedMutsVisitor<'_, '_, '_, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_local      1 total usages
  query_impl::params_in_repr::try_collect_active_jobs      1 total usages
  mir::interpret::queries::<impl ty::context::TyCtxt<'tcx>>::const_eval_resolve_for_typeck      1 total usages
  infer::InferCtxt::<'tcx>::set_tainted_by_errors      1 total usages
  fallback::<impl fn_ctxt::FnCtxt<'_, 'tcx>>::fallback_if_possible      1 total usages
  query_impl::rendered_const::try_collect_active_jobs      1 total usages
  query_impl::is_mir_available::try_collect_active_jobs      1 total usages
  query_impl::assumed_wf_types_for_rpitit::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <error_reporting::traits::suggestions::FindTypeParam as rustc_hir::intravisit::Visitor<'v>>::visit_ty      1 total usages
  CodeSuggestion::splice_lines::{closure#0}      1 total usages
  query_impl::const_param_default::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::implied_target_features::try_collect_active_jobs      1 total usages
  <collect::type_of::opaque::TaitConstraintLocator<'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_item      1 total usages
  check::compare_impl_item::compare_impl_item      1 total usages
  query_impl::used_trait_imports::try_collect_active_jobs      1 total usages
  query_impl::method_autoderef_steps::try_collect_active_jobs      1 total usages
  middle::region::ScopeTree::record_var_scope      1 total usages
  query_impl::implied_outlives_bounds::try_collect_active_jobs      1 total usages
  query_impl::needs_async_drop_raw::dynamic_query::{closure#2}::{closure#0}      1 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::instantiate_from_frame_and_normalize_erasing_regions::{closure#1}      1 total usages
  query_impl::is_reachable_non_generic::dynamic_query::{closure#2}::{closure#0}      1 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::consume_or_copy      1 total usages
  query_impl::is_sized_raw::get_query_incr::__rust_end_short_backtrace      1 total usages
  method::probe::ProbeContext::<'a, 'tcx>::xform_self_ty      1 total usages
  mir::operand::<impl mir::FunctionCx<'a, 'tcx, Bx>>::codegen_operand      1 total usages
  interpret::operand::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_place_to_op::{closure#0}      1 total usages
  query_impl::has_significant_drop_raw::dynamic_query::{closure#2}::{closure#0}      1 total usages
  util::parser         1 total usages
  solve::assembly::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::assemble_impl_candidates      1 total usages
  query_impl::panic_in_drop_strategy::dynamic_query::{closure#2}      1 total usages
  query_impl::named_variable_map::dynamic_query::{closure#2}      1 total usages
  query_impl::eval_to_allocation_raw::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::trait_explicit_predicates_and_bounds::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::allocator_kind::try_collect_active_jobs      1 total usages
  ty::significant_drop_order::true_significant_drop_ty      1 total usages
  diagnostics::region_name::<impl MirBorrowckCtxt<'_, '_, 'tcx>>::highlight_if_we_cannot_match_hir_ty      1 total usages
  query_impl::crates::get_query_incr::__rust_end_short_backtrace      1 total usages
  <dyn hir_ty_lowering::HirTyLowerer<'tcx>>::lower_type_relative_path::{closure#0}      1 total usages
  move_paths::builder::MoveDataBuilder::<'a, 'tcx, F>::record_move      1 total usages
  builder::misc::<impl builder::Builder<'a, 'tcx>>::temp      1 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::assemble_builtin_sized_candidate      1 total usages
  infer::snapshot::fudge::<impl infer::InferCtxt<'tcx>>::fudge_inference_if_ok      1 total usages
  builder::expr::stmt::<impl builder::Builder<'a, 'tcx>>::stmt_expr::{closure#1}      1 total usages
  <mir::analyze::LocalAnalyzer<'a, 'b, 'tcx, Bx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_assign      1 total usages
  method::confirm::ConfirmContext::<'a, 'tcx>::fresh_receiver_args::{closure#0}      1 total usages
  query_impl::def_span::try_collect_active_jobs      1 total usages
  query_impl::associated_item::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::limits::dynamic_query::{closure#2}      1 total usages
  type_check::relate_tys::NllTypeRelating::<'a, 'b, 'tcx>::instantiate_binder_with_existentials::{closure#0}      1 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::consume_clone_or_copy      1 total usages
  place_op::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::try_overloaded_place_op      1 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::eval_mir_constant::{closure#1}      1 total usages
  query_impl::check_match::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::wasm_import_module_map::try_collect_active_jobs      1 total usages
  infer::lexical_region_resolve::resolve      1 total usages
  method::probe::ProbeContext::<'a, 'tcx>::assemble_probe      1 total usages
  query_impl::lints_that_dont_need_to_run::try_collect_active_jobs      1 total usages
  query_impl::is_reachable_non_generic::try_collect_active_jobs      1 total usages
  simplify::UsedLocals::is_used      1 total usages
  const_eval::valtrees::reconstruct_place_meta::{closure#1}      1 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::suggest_assign_value      1 total usages
  query_impl::check_validity_requirement::dynamic_query::{closure#2}      1 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::prove_trait_ref      1 total usages
  diagnostics::<impl Resolver<'ra, 'tcx>>::make_path_suggestion      1 total usages
  util::literal::integer_lit      1 total usages
  base_n               1 total usages
  query_impl::type_op_normalize_poly_fn_sig::try_collect_active_jobs      1 total usages
  query_impl::skip_move_check_fns::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::codegen_unit::dynamic_query::{closure#2}      1 total usages
  registry::Registry::in_worker_cold::LOCK_LATCH::{constant#0}::{closure#0}      1 total usages
  fn_ctxt::checks::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_casts      1 total usages
  query_impl::enforce_impl_non_lifetime_params_are_constrained::get_query_incr::__rust_end_short_backtrace      1 total usages
  nrvo::find_local_assigned_to_return_place      1 total usages
  query_impl::is_ctfe_mir_available::dynamic_query::{closure#2}      1 total usages
  traits::project::poly_project_and_unify_term      1 total usages
  query_impl::doc_link_traits_in_scope::try_collect_active_jobs      1 total usages
  query_impl::explicit_item_bounds::dynamic_query::{closure#2}      1 total usages
  query_impl::explicit_implied_predicates_of::dynamic_query::{closure#2}::{closure#0}      1 total usages
  late::LateResolutionVisitor::<'a, 'ast, 'ra, 'tcx>::resolve_anon_const      1 total usages
  query_impl::lookup_const_stability::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::resolve_instance_raw::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::adt_async_destructor::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::rendered_precise_capturing_args::get_query_incr::__rust_end_short_backtrace      1 total usages
  join::join           1 total usages
  query_impl::associated_types_for_impl_traits_in_trait_or_impl::try_collect_active_jobs      1 total usages
  parser::expr::<impl parser::Parser<'a>>::maybe_recover_struct_lit_bad_delims      1 total usages
  method::confirm::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::confirm_method      1 total usages
  query_impl::type_op_normalize_fn_sig::dynamic_query::{closure#2}::{closure#0}      1 total usages
  ty::print::pretty::NO_VISIBLE_PATH      1 total usages
  <thir::pattern::check_match::MatchVisitor<'p, 'tcx> as rustc_middle::thir::visit::Visitor<'p, 'tcx>>::visit_arm      1 total usages
  method::suggest::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::suggest_assoc_method_call      1 total usages
  mir::block::TerminatorCodegenHelper::<'tcx>::llbb_with_cleanup      1 total usages
  value_analysis::Map::<'tcx>::new      1 total usages
  traits::select::confirmation::<impl traits::select::SelectionContext<'cx, 'tcx>>::confirm_fn_pointer_candidate      1 total usages
  query_impl::named_variable_map::try_collect_active_jobs      1 total usages
  query_impl::mir_keys::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::check_liveness::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::codegen_unit::dynamic_query::{closure#2}::{closure#0}      1 total usages
  diagnostics::region_name::<impl MirBorrowckCtxt<'_, '_, 'tcx>>::give_name_if_anonymous_region_appears_in_arguments      1 total usages
  query_impl::incoherent_impls::dynamic_query::{closure#2}::{closure#0}      1 total usages
  partitioning::debug_dump      1 total usages
  method::confirm::ConfirmContext::<'a, 'tcx>::instantiate_method_args      1 total usages
  stability::lookup_const_stability      1 total usages
  query_impl::coroutine_hidden_types::dynamic_query::{closure#2}      1 total usages
  promote_consts::promote_candidates      1 total usages
  query_impl::proc_macro_decls_static::dynamic_query::{closure#2}::{closure#0}      1 total usages
  patch::MirPatch::<'tcx>::patch_terminator      1 total usages
  query_impl::wasm_import_module_map::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::check_mod_deathness::dynamic_query::{closure#2}      1 total usages
  mir::FunctionCx::<'a, 'tcx, Bx>::monomorphize      1 total usages
  query_impl::eval_to_const_value_raw::get_query_incr::__rust_end_short_backtrace      1 total usages
  index::index_hir      1 total usages
  query_impl::diagnostic_hir_wf_check::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::specialization_enabled_in::get_query_incr::__rust_end_short_backtrace      1 total usages
  sroa::ReplacementVisitor::<'tcx, '_>::expand_var_debug_info      1 total usages
  dep_graph::serialized      1 total usages
  type_check::free_region_relations::UniversalRegionRelations::<'_>::non_local_bounds      1 total usages
  query_impl::is_unreachable_local_definition::dynamic_query::{closure#2}      1 total usages
  query_impl::trimmed_def_paths::dynamic_query::{closure#2}::{closure#0}      1 total usages
  check_attr::CheckAttrVisitor::<'tcx>::check_autodiff      1 total usages
  traits::select::candidate_assembly::<impl traits::select::SelectionContext<'cx, 'tcx>>::assemble_future_candidates      1 total usages
  query_impl::check_validity_requirement::dynamic_query::{closure#2}::{closure#0}      1 total usages
  parser::attr::<impl parser::Parser<'a>>::parse_attribute      1 total usages
  query_impl::method_autoderef_steps::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::trait_impls_in_crate::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::reachable_non_generics::dynamic_query::{closure#2}      1 total usages
  needs_drop::needs_drop_raw      1 total usages
  thir::cx::ThirBuildCx::<'tcx>::pattern_from_hir      1 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_thread_local_value_does_not_live_long_enough      1 total usages
  error_reporting::infer::need_type_info::FindInferSourceVisitor::<'a, 'tcx>::path_inferred_arg_iter      1 total usages
  query_impl::specialization_graph_of::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <upvar::InferBorrowKind<'tcx> as expr_use_visitor::Delegate<'tcx>>::use_cloned      1 total usages
  query_impl::resolve_bound_vars::dynamic_query::{closure#2}::{closure#0}      1 total usages
  mir::analyze::cleanup_kinds::propagate::{closure#0}      1 total usages
  query_impl::missing_extern_crate_item::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::item_self_bounds::dynamic_query::{closure#2}      1 total usages
  query_impl::mir_drops_elaborated_and_const_checked::try_collect_active_jobs      1 total usages
  util::literal::float_lit      1 total usages
  jump_threading::TOFinder::<'a, 'tcx>::process_statement      1 total usages
  query_impl::variances_of::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::destructure_const::dynamic_query::{closure#2}      1 total usages
  check::region::resolve_stmt      1 total usages
  query_impl::predicates_of::get_query_incr::__rust_end_short_backtrace      1 total usages
  MirBorrowckCtxt::<'a, '_, 'tcx>::check_if_path_or_subpath_is_moved      1 total usages
  query_impl::adt_def::dynamic_query::{closure#2}::{closure#0}      1 total usages
  diagnostics::region_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::suggest_static_lifetime_for_gat_from_hrtb::{closure#2}      1 total usages
  traits::project::confirm_candidate      1 total usages
  method::probe::ProbeContext::<'a, 'tcx>::consider_candidates      1 total usages
  query_impl::stable_order_of_exportable_impls::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::own_existential_vtable_entries::try_collect_active_jobs      1 total usages
  query_impl::crate_inherent_impls_validity_check::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::destructure_const::dynamic_query::{closure#2}::{closure#0}      1 total usages
  ty::print::pretty::REDUCED_QUERIES::{constant#0}::{closure#0}      1 total usages
  move_paths::builder::MoveDataBuilder::<'a, 'tcx, F>::gather_terminator      1 total usages
  query_impl::implementations_of_trait::try_collect_active_jobs      1 total usages
  query_impl::supertrait_vtable_slot::dynamic_query::{closure#2}::{closure#0}      1 total usages
  thir::cx::expr::<impl thir::cx::ThirBuildCx<'tcx>>::convert_path_expr      1 total usages
  collect::resolve_bound_vars::BoundVarContext::<'a, 'tcx>::resolve_lifetime_ref      1 total usages
  query_impl::typing_env_normalized_for_post_analysis::try_collect_active_jobs      1 total usages
  query_impl::specializes::dynamic_query::{closure#2}      1 total usages
  spec::base::linux_ohos      1 total usages
  emitter::is_different      1 total usages
  traits::query::type_op::ascribe_user_type::type_op_ascribe_user_type_with_span      1 total usages
  traits::project::project      1 total usages
  query_impl::mir_borrowck::dynamic_query::{closure#2}::{closure#0}      1 total usages
  deref_into_dyn_supertrait      1 total usages
  query_impl::dropck_outlives::dynamic_query::{closure#2}      1 total usages
  query_impl::defined_lang_items::try_collect_active_jobs      1 total usages
  ty::generics::GenericPredicates::<'tcx>::instantiate_into      1 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::size_and_align_from_meta      1 total usages
  check::compare_impl_item::compare_impl_method      1 total usages
  <infer::relate::lattice::LatticeOp<'_, 'tcx> as rustc_type_ir::relate::TypeRelation<rustc_middle::ty::TyCtxt<'tcx>>>::consts      1 total usages
  query_impl::object_lifetime_default::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::in_scope_traits_map::dynamic_query::{closure#2}::{closure#0}      1 total usages
  error_reporting::infer::nice_region_error::util::find_param_with_region      1 total usages
  interpret::stack::<impl interpret::eval_context::InterpCx<'tcx, M>>::push_stack_frame_raw::{closure#2}      1 total usages
  query_impl::adt_async_destructor::try_collect_active_jobs      1 total usages
  query_impl::lookup_stability::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::thir_abstract_const::dynamic_query::{closure#2}      1 total usages
  infer::outlives::verify::VerifyBoundCx::<'cx, 'tcx>::declared_generic_bounds_from_env_for_erased_ty::{closure#1}      1 total usages
  framework::graphviz::write_graphviz_results      1 total usages
  check::wfcheck::check_fn_or_method      1 total usages
  <type_check::TypeChecker<'a, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_const_operand      1 total usages
  fn_ctxt::inspect_obligations::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::obligations_for_self_ty_next      1 total usages
  query_impl::type_op_normalize_poly_fn_sig::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::has_alloc_error_handler::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::dep_kind::dynamic_query::{closure#2}::{closure#0}      1 total usages
  mono_checks          1 total usages
  query_impl::const_param_default::dynamic_query::{closure#2}      1 total usages
  query_impl::predicates_of::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::coerce_unsized_info::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::coherent_trait::dynamic_query::{closure#2}      1 total usages
  elaborate_drop::DropCtxt::<'a, 'b, 'tcx, D>::destructor_call_block_sync      1 total usages
  query_impl::global_backend_features::dynamic_query::{closure#2}::{closure#0}      1 total usages
  ty::print::pretty::NO_TRIMMED_PATH::{constant#0}::{closure#0}      1 total usages
  query_impl::is_copy_raw::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::mir_callgraph_cyclic::get_query_incr::__rust_end_short_backtrace      1 total usages
  pat::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_pat_ident      1 total usages
  traits::select::SelectionContext::<'cx, 'tcx>::is_knowable      1 total usages
  solve::eval_ctxt::EvalCtxt::<'a, D>::add_goals      1 total usages
  infer::region_constraints::RegionConstraintCollector::<'_, 'tcx>::add_verify      1 total usages
  <collect::type_of::opaque::TaitConstraintLocator<'tcx> as rustc_hir::intravisit::Visitor<'tcx>>::visit_trait_item      1 total usages
  spec::base::solaris      1 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::prove_predicate      1 total usages
  <interpret::validity::ValidityVisitor<'rt, 'tcx, M> as interpret::visitor::ValueVisitor<'tcx, M>>::visit_value      1 total usages
  query_impl::alloc_error_handler_kind::try_collect_active_jobs      1 total usages
  expr_use_visitor::ExprUseVisitor::<'tcx, Cx, D>::cat_deref      1 total usages
  LoweringContext::<'a, 'hir>::lower_generic_param      1 total usages
  late::LateResolutionVisitor::<'a, 'ast, 'ra, 'tcx>::resolve_local      1 total usages
  query_impl::exported_generic_symbols::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::check_mod_privacy::try_collect_active_jobs      1 total usages
  ty::erase_regions      1 total usages
  builder::scope::Scopes::<'tcx>::push_scope      1 total usages
  query_impl::param_env::try_collect_active_jobs      1 total usages
  creader::CStore::inject_profiler_runtime      1 total usages
  region_infer::RegionInferenceContext::<'tcx>::try_promote_type_test_subject::{closure#0}      1 total usages
  query_impl::type_op_normalize_fn_sig::try_collect_active_jobs      1 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_default_body_stability      1 total usages
  query_impl::collect_return_position_impl_trait_in_trait_tys::get_query_incr::__rust_end_short_backtrace      1 total usages
  collect::type_of::opaque::find_opaque_ty_constraints_for_impl_trait_in_assoc_type      1 total usages
  query_impl::check_expectations::try_collect_active_jobs      1 total usages
  maybe_transmutable::rustc::<impl maybe_transmutable::MaybeTransmutableQuery<rustc_middle::ty::Ty<'tcx>, rustc_middle::ty::TyCtxt<'tcx>>>::answer      1 total usages
  query_impl::representability_adt_ty::dynamic_query::{closure#2}::{closure#0}      1 total usages
  SourceFile::bytepos_to_file_charpos      1 total usages
  mbe::macro_rules::try_match_macro_derive      1 total usages
  interpret::eval_context::InterpCx::<'tcx, M>::fn_abi_of_instance::{closure#0}      1 total usages
  closure::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::error_sig_of_closure      1 total usages
  query_impl::erase_and_anonymize_regions_ty::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::eval_to_valtree::dynamic_query::{closure#2}      1 total usages
  query_impl::adt_async_drop_tys::dynamic_query::{closure#2}::{closure#0}      1 total usages
  check_consts::ops::build_error_for_const_call      1 total usages
  query_impl::adt_sizedness_constraint::try_collect_active_jobs      1 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_temporary_value_does_not_live_long_enough      1 total usages
  query_impl::hir_crate::dynamic_query::{closure#2}      1 total usages
  ty::print::pretty::RTN_MODE::{constant#0}::{closure#0}      1 total usages
  passes::early_lint_checks::{closure#1}      1 total usages
  rustc_peek::sanity_check_via_rustc_peek      1 total usages
  error_reporting::traits::fulfillment_errors::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::report_selection_error      1 total usages
  query_impl::exported_generic_symbols::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::associated_item::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <relate::solver_relating::SolverRelating<'_, Infcx, I> as relate::TypeRelation<I>>::tys      1 total usages
  query_impl::is_panic_runtime::try_collect_active_jobs      1 total usages
  query_impl::dylib_dependency_formats::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::hir_module_items::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <copy_prop::Replacer<'_, 'tcx> as rustc_middle::mir::visit::MutVisitor<'tcx>>::visit_operand      1 total usages
  query_impl::trait_explicit_predicates_and_bounds::get_query_incr::__rust_end_short_backtrace      1 total usages
  diagnostics::move_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report      1 total usages
  inline::Integrator::<'_, '_>::map_local      1 total usages
  SearchInterfaceForPrivateItemsVisitor::<'_>::leaks_private_dep      1 total usages
  const_eval::eval_queries::eval_static_initializer_provider      1 total usages
  query_impl::is_freeze_raw::dynamic_query::{closure#2}::{closure#0}      1 total usages
  infer::region_constraints::RegionConstraintCollector::<'_, 'tcx>::start_snapshot      1 total usages
  query_impl::get_lang_items::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <traits::fulfill::FulfillmentContext<'tcx, E> as rustc_infer::traits::TraitEngine<'tcx, E>>::register_predicate_obligation      1 total usages
  thir::pattern::check_match::MatchVisitor::<'p, 'tcx>::check_binding_is_irrefutable      1 total usages
  query_impl::output_filenames::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::dylib_dependency_formats::dynamic_query::{closure#2}      1 total usages
  query_impl::is_copy_raw::try_collect_active_jobs      1 total usages
  query_impl::all_local_trait_impls::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::hir_attr_map::dynamic_query::{closure#2}::{closure#0}      1 total usages
  mir::find_self_call      1 total usages
  elaborate_drop::DropCtxt::<'a, 'b, 'tcx, D>::open_drop_for_array      1 total usages
  ty::sty::<impl ty::Ty<'tcx>>::fn_sig      1 total usages
  ident::<impl Resolver<'ra, 'tcx>>::resolve_ident_in_module_unadjusted      1 total usages
  solve::trait_goals::<impl solve::eval_ctxt::EvalCtxt<'_, D>>::compute_trait_goal      1 total usages
  type_check::canonical::<impl type_check::TypeChecker<'a, 'tcx>>::fully_perform_op      1 total usages
  query_impl::trait_impls_of::dynamic_query::{closure#2}      1 total usages
  query_impl::missing_lang_items::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::inhabited_predicate_adt::try_collect_active_jobs      1 total usages
  query_impl::is_async_drop_raw::dynamic_query::{closure#2}      1 total usages
  util::literal::filtered_float_lit      1 total usages
  query_impl::type_op_ascribe_user_type::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::doc_link_resolutions::try_collect_active_jobs      1 total usages
  check::compare_impl_item::check_region_bounds_on_impl_item      1 total usages
  query_impl::inherit_sig_for_delegation_item::dynamic_query::{closure#2}::{closure#0}      1 total usages
  spec::base::openbsd      1 total usages
  interpret::step::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_rvalue_into_place      1 total usages
  nll::compute_regions::{closure#2}      1 total usages
  query_impl::type_op_ascribe_user_type::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::deduced_param_attrs::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::anon_const_kind::try_collect_active_jobs      1 total usages
  query_impl::opaque_captured_lifetimes::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::normalize_canonicalized_projection_ty::try_collect_active_jobs      1 total usages
  <consts::IsThirPolymorphic<'a, 'tcx> as rustc_middle::thir::visit::Visitor<'a, 'tcx>>::visit_expr      1 total usages
